FT   variation       929
FT                   /taxa="upec-99_11172019"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="upec-99_11172019"
FT   variation       971
FT                   /colour=4
FT                   /gene=yagE
FT                   /taxa="upec-99_11172019"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_4466
FT                   /taxa="upec-99_11172019"
FT   variation       1394
FT                   /colour=4
FT                   /gene=iucB
FT                   /taxa="upec-99_11172019"
FT   variation       100
FT                   /colour=4
FT                   /gene=uxuB_3
FT                   /taxa="upec-99_11172019"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="upec-99_11172019"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_1829
FT                   /taxa="upec-98_11162019"
FT   variation       1032
FT                   /colour=4
FT                   /gene=lomR_3
FT                   /taxa="upec-98_11162019"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_2271
FT                   /taxa="upec-99_11172019"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="upec-98_11162019"
FT   variation       1355
FT                   /colour=4
FT                   /gene=araB_2
FT                   /taxa="upec-99_11172019"
FT   variation       1103
FT                   /colour=4
FT                   /gene=ldhA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="upec-99_11172019"
FT   variation       366
FT                   /colour=4
FT                   /gene=ybdJ
FT                   /taxa="upec-98_11162019"
FT   variation       1613
FT                   /colour=4
FT                   /gene=group_1945
FT                   /taxa="upec-98_11162019"
FT   variation       507
FT                   /colour=4
FT                   /gene=insL-3_3
FT                   /taxa="upec-99_11172019"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_2999
FT                   /taxa="upec-99_11172019"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_2735
FT                   /taxa="upec-99_11172019"
FT   variation       924
FT                   /colour=4
FT                   /gene=rffG_1
FT                   /taxa="upec-99_11172019"
FT   variation       1082
FT                   /colour=4
FT                   /gene=fepC_2
FT                   /taxa="upec-98_11162019"
FT   variation       325
FT                   /colour=4
FT                   /gene=chbG
FT                   /taxa="upec-98_11162019"
FT   variation       1215
FT                   /colour=4
FT                   /gene=puuE
FT                   /taxa="upec-99_11172019"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_2350
FT                   /taxa="upec-99_11172019"
FT   variation       374
FT                   /colour=4
FT                   /gene=yhhY
FT                   /taxa="upec-99_11172019"
FT   variation       745
FT                   /colour=4
FT                   /gene=ydfE_1
FT                   /taxa="upec-98_11162019"
FT   variation       1359
FT                   /colour=4
FT                   /gene=uxuB_1
FT                   /taxa="upec-99_11172019"
FT   variation       2013
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="upec-98_11162019"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_2121
FT                   /taxa="upec-99_11172019"
FT   variation       431
FT                   /colour=4
FT                   /gene=nupX
FT                   /taxa="upec-99_11172019"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="upec-98_11162019"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="upec-99_11172019"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="upec-98_11162019"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="upec-98_11162019"
FT   variation       2356
FT                   /colour=4
FT                   /gene=pinE
FT                   /taxa="upec-98_11162019"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="upec-98_11162019"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="upec-99_11172019"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="upec-98_11162019"
FT   variation       2249
FT                   /colour=4
FT                   /gene=pgtC
FT                   /taxa="upec-98_11162019"
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="upec-98_11162019"
FT   variation       1236
FT                   /colour=4
FT                   /gene=mrr
FT                   /taxa="upec-99_11172019"
FT   variation       795
FT                   /colour=4
FT                   /gene=intS_2
FT                   /taxa="upec-98_11162019"
FT   variation       598
FT                   /colour=4
FT                   /gene=oxyR_2
FT                   /taxa="upec-98_11162019"
FT   variation       2405
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="upec-98_11162019"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_1973
FT                   /taxa="upec-99_11172019"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_5134
FT                   /taxa="upec-98_11162019"
FT   variation       586
FT                   /colour=4
FT                   /gene=ybgD
FT                   /taxa="upec-99_11172019"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="upec-99_11172019"
FT   variation       861
FT                   /colour=4
FT                   /gene=folA_2
FT                   /taxa="upec-99_11172019"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="upec-98_11162019"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_1328
