FT   variation       3314
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="upec-98_11162019"
FT   variation       3681
FT                   /colour=2
FT                   /gene=nupC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3503
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="upec-98_11162019"
FT   variation       2362
FT                   /colour=2
FT                   /gene=group_726
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3751
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="upec-98_11162019"
FT   variation       5784
FT                   /colour=2
FT                   /gene=lolB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="upec-99_11172019"
FT   variation       5410
FT                   /colour=2
FT                   /gene=dnaE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2213
FT                   /colour=2
FT                   /gene=purT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2092
FT                   /colour=2
FT                   /gene=group_4303
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1373
FT                   /colour=2
FT                   /gene=group_3725
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_2773
FT                   /taxa="upec-99_11172019"
FT   variation       2246
FT                   /colour=4
FT                   /gene=group_2764
FT                   /taxa="upec-99_11172019"
FT   variation       5211
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5356
FT                   /colour=2
FT                   /gene=yjiE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2846
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="upec-98_11162019"
FT   variation       5584
FT                   /colour=2
FT                   /gene=nhaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       592
FT                   /colour=2
FT                   /gene=dosP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3871
FT                   /colour=4
FT                   /gene=group_2406
FT                   /taxa="upec-99_11172019"
FT   variation       3776
FT                   /colour=4
FT                   /gene=pinR_2
FT                   /taxa="upec-99_11172019"
FT   variation       3930
FT                   /colour=2
FT                   /gene=hyfR_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3528
FT                   /colour=2
FT                   /gene=acpS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5216
FT                   /colour=2
FT                   /gene=dmlR_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4131
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="upec-98_11162019"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_2814
FT                   /taxa="upec-99_11172019"
FT   variation       567
FT                   /colour=2
FT                   /gene=narW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4482
FT                   /colour=2
FT                   /gene=frdB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="upec-99_11172019"
FT   variation       5690
FT                   /colour=4
FT                   /gene=group_2660
FT                   /taxa="upec-99_11172019"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_2800
FT                   /taxa="upec-99_11172019"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="upec-98_11162019"
FT   variation       5522
FT                   /colour=2
FT                   /gene=group_4207
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="upec-99_11172019"
FT   variation       5026
FT                   /colour=2
FT                   /gene=yidK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2547
FT                   /colour=2
FT                   /gene=torC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2458
FT                   /colour=2
FT                   /gene=rpmF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3165
FT                   /colour=2
FT                   /gene=gutM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_2882
FT                   /taxa="upec-99_11172019"
FT   variation       3676
FT                   /colour=2
FT                   /gene=xapR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4099
FT                   /colour=4
FT                   /gene=csbX_2
FT                   /taxa="upec-99_11172019"
FT   variation       4819
FT                   /colour=2
FT                   /gene=yhjA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2073
FT                   /colour=2
FT                   /gene=group_4548
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5951
FT                   /colour=2
FT                   /gene=ldhA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5425
FT                   /colour=2
FT                   /gene=tsf
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3510
FT                   /colour=2
FT                   /gene=yfiF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5604
FT                   /colour=2
FT                   /gene=thrA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2254
FT                   /colour=4
FT                   /gene=gfcB
FT                   /taxa="upec-99_11172019"
FT   variation       3583
FT                   /colour=4
FT                   /gene=group_2502
FT                   /taxa="upec-99_11172019"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_1450
FT                   /taxa="upec-98_11162019"
FT   variation       3350
FT                   /colour=2
FT                   /gene=ygfS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5863
FT                   /colour=4
FT                   /gene=acnA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1932
FT                   /colour=2
FT                   /gene=ydhI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4514
FT                   /colour=2
FT                   /gene=aidB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4347
FT                   /colour=4
FT                   /gene=group_2910
FT                   /taxa="upec-99_11172019"
FT   variation       1623
FT                   /colour=4
FT                   /gene=rbsC_3
FT                   /taxa="upec-98_11162019"
FT   variation       226
FT                   /colour=4
FT                   /gene=wzb
FT                   /taxa="upec-99_11172019"
